City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,2.09,69,77,5.56,GS,1712756398
1,mahibadhoo,3.7833,72.9667,29.77,71,83,5.36,MV,1712756398
2,chonchi,-42.6128,-73.8092,10.62,76,23,1.6,CL,1712756398
3,cill airne,52.05,-9.5167,15.03,88,75,13.38,IE,1712756398
4,college,64.8569,-147.8028,-3.22,80,20,1.54,US,1712756398
5,utrik,11.2278,169.8474,26.63,83,100,10.86,MH,1712756398
6,sechenovo,55.2244,45.8906,16.34,49,53,3.44,RU,1712756398
7,hawaiian paradise park,19.5933,-154.9731,20.02,93,0,2.57,US,1712756398
8,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,96,100,2.24,RU,1712756398
9,blackmans bay,-43.0167,147.3167,12.07,80,51,3.22,AU,1712756399
10,arraial do cabo,-22.9661,-42.0278,29.92,66,20,2.57,BR,1712756399
11,gonzaga,44.9498,10.8209,14.47,85,100,3.38,IT,1712756399
12,lihue,21.9789,-159.3672,22.77,76,75,5.14,US,1712756252
13,fort st. john,56.2499,-120.8529,-2.06,64,0,2.57,CA,1712756399
14,nar'yan-mar,67.6713,53.087,-8.83,94,65,2.68,RU,1712756399
15,invercargill,-46.4,168.35,11.68,96,100,0.41,NZ,1712756355
16,shahr-e babak,30.1165,55.1186,23.53,18,100,8.11,IR,1712756399
17,waitangi,-43.9535,-176.5597,15.46,94,81,2.68,NZ,1712756399
18,mossendjo,-2.9506,12.7261,27.76,87,86,0.96,CG,1712756399
19,changji,44.0167,87.3167,14.44,44,0,3.0,CN,1712756399
20,port-aux-francais,-49.35,70.2167,6.45,98,100,7.11,TF,1712756400
21,trairi,-3.2778,-39.2689,29.29,77,100,1.9,BR,1712756163
22,camana,-16.6228,-72.7111,21.15,89,100,2.13,PE,1712756400
23,constantia,44.1833,28.65,20.39,69,0,4.08,RO,1712756400
24,prado,-17.3411,-39.2208,28.78,70,31,1.86,BR,1712756400
25,adamstown,-25.066,-130.1015,23.77,85,100,3.7,PN,1712756400
26,wailua homesteads,22.0669,-159.378,22.44,82,75,5.14,US,1712756400
27,shuangyashan,46.6361,131.1539,6.51,38,0,2.95,CN,1712756169
28,mehran,33.1222,46.1646,25.68,46,2,4.49,IR,1712756400
29,wynyard,-41.0,145.7167,10.64,87,3,2.76,AU,1712756400
30,chamical,-30.36,-66.314,19.5,70,100,1.44,AR,1712756401
31,mach,29.8637,67.3298,28.57,15,51,1.72,PK,1712756401
32,ribeira grande,38.5167,-28.7,18.22,88,75,3.09,PT,1712756401
33,bilibino,68.0546,166.4372,-21.21,100,98,1.34,RU,1712756401
34,iqaluit,63.7506,-68.5145,-4.15,68,75,0.0,CA,1712756401
35,uturoa,-16.7333,-151.4333,28.85,74,96,6.81,PF,1712756401
36,brookings,44.3114,-96.7984,8.36,74,0,2.57,US,1712756401
37,tambopata,-12.7333,-69.1833,25.94,89,0,3.09,PE,1712756401
38,uthal,25.8072,66.6219,27.4,58,99,5.05,PK,1712756401
39,san pedro pochutla,15.7333,-96.4667,25.84,44,7,1.8,MX,1712756402
40,howard springs,-12.497,131.047,25.95,79,60,2.2,AU,1712756402
41,tiksi,71.6872,128.8694,-11.75,97,100,3.23,RU,1712756402
42,weno,7.4515,151.8468,28.97,89,100,3.09,FM,1712756402
43,atafu village,-8.5421,-172.5159,30.03,75,78,5.32,TK,1712756402
44,ad dawadimi,24.5077,44.3924,28.64,44,59,8.39,SA,1712756402
45,ponta delgada,37.7333,-25.6667,18.44,88,40,6.17,PT,1712756402
46,ketchikan,55.3422,-131.6461,4.63,98,100,3.37,US,1712756402
47,neryungri,56.6709,124.6491,-10.45,99,75,1.32,RU,1712756403
48,daru,-9.0763,143.2092,27.05,84,100,3.32,PG,1712756403
49,yellowknife,62.456,-114.3525,-3.71,93,75,4.12,CA,1712756184
50,east london,-33.0153,27.9116,20.52,68,100,11.83,ZA,1712756366
51,lompoc,34.6391,-120.4579,14.36,97,40,2.57,US,1712756403
52,santana,-0.0583,-51.1817,30.1,70,40,2.06,BR,1712756386
53,korla,41.7597,86.1469,18.45,19,1,2.18,CN,1712756403
54,luanda,-8.8368,13.2343,31.0,74,20,6.17,AO,1712756403
55,okha,53.5739,142.9478,-4.3,92,74,3.58,RU,1712756403
56,padang,-0.9492,100.3543,27.03,95,100,2.35,ID,1712756404
57,sangre grande,10.5835,-61.1177,31.81,54,1,4.43,TT,1712756404
58,usinsk,65.9939,57.5281,-6.63,72,53,2.68,RU,1712756404
59,port mathurin,-19.6833,63.4167,27.07,75,7,6.27,MU,1712756404
60,longyearbyen,78.2186,15.6401,-11.09,67,0,3.6,SJ,1712756150
61,el granada,37.5027,-122.4694,13.01,93,100,2.57,US,1712756404
62,edinburgh of the seven seas,-37.0676,-12.3116,18.11,81,29,4.88,SH,1712756404
63,kodiak,57.79,-152.4072,-4.27,80,100,6.17,US,1712756404
64,vernon,50.2581,-119.2691,1.83,82,58,4.12,CA,1712756242
65,diffa,13.3154,12.6113,39.36,4,53,8.14,NE,1712756404
66,puerto ayora,-0.7393,-90.3518,25.86,93,15,1.79,EC,1712756404
67,chiang klang,19.2938,100.8617,25.22,90,64,0.43,TH,1712756405
68,naracoorte,-36.9579,140.7383,14.18,74,100,2.82,AU,1712756405
69,bethel,41.3712,-73.414,15.2,69,0,2.06,US,1712756205
70,nova sintra,14.8667,-24.7167,22.6,76,6,9.6,CV,1712756405
71,iquique,-20.2208,-70.1431,22.02,74,99,1.97,CL,1712756039
72,hermanus,-34.4187,19.2345,19.33,73,44,8.93,ZA,1712756405
73,solikamsk,59.6196,56.7729,1.9,87,100,1.36,RU,1712756306
74,dudinka,69.4058,86.1778,-27.96,99,72,2.24,RU,1712756405
75,hobyo,5.3505,48.5268,29.6,62,58,6.37,SO,1712756406
76,cabo san lucas,22.8909,-109.9124,18.62,67,0,4.12,MX,1712756183
77,ushuaia,-54.8,-68.3,6.81,76,20,12.35,AR,1712756406
78,beberibe,-4.1797,-38.1306,28.65,77,100,2.71,BR,1712756406
79,thompson,55.7435,-97.8558,2.09,69,100,0.0,CA,1712756406
80,antonio enes,-16.2325,39.9086,29.5,73,100,4.86,MZ,1712756406
81,corum,40.5,34.75,16.11,46,100,4.96,TR,1712756406
82,port-vila,-17.7338,168.3219,24.78,100,20,1.03,VU,1712756406
83,grand baie,-20.0182,57.5802,27.47,81,100,1.79,MU,1712756406
84,al hayy,32.1735,46.0433,30.29,27,0,9.93,IQ,1712756406
85,west island,-12.1568,96.8225,27.99,69,90,6.69,CC,1712756406
86,tura,25.5198,90.2201,26.07,27,100,2.08,IN,1712756407
87,new norfolk,-42.7826,147.0587,12.72,97,14,1.23,AU,1712756407
88,vila franca do campo,37.7167,-25.4333,18.27,99,100,5.67,PT,1712756407
89,ust-nera,64.5667,143.2,-16.05,97,39,1.67,RU,1712756407
90,poronaysk,49.2167,143.1167,1.62,71,0,4.45,RU,1712756407
91,papatowai,-46.5619,169.4708,12.93,95,100,0.34,NZ,1712756407
92,san jose del cabo,23.0589,-109.6977,18.61,62,0,1.54,MX,1712756317
93,mead,47.7674,-117.3549,3.58,77,0,0.0,US,1712756407
94,kiama,-34.6833,150.8667,16.11,84,74,0.89,AU,1712756122
95,isafjordur,66.0755,-23.124,4.02,60,75,1.54,IS,1712756408
96,san fernando,15.0286,120.6898,29.85,73,44,2.62,PH,1712756297
97,punta arenas,-53.15,-70.9167,6.06,70,75,4.63,CL,1712756408
98,kulhudhuffushi,6.6221,73.07,29.78,68,99,2.72,MV,1712756408
99,albany,42.6001,-73.9662,15.13,56,100,0.89,US,1712755891
100,santo antonio,-6.3106,-35.4789,28.35,75,100,0.56,BR,1712756408
101,thunder bay,48.4001,-89.3168,2.99,100,75,2.06,CA,1712756225
102,fale old settlement,-9.3852,-171.2468,29.86,75,73,4.92,TK,1712756408
103,bredasdorp,-34.5322,20.0403,17.2,72,85,6.5,ZA,1712756408
104,susuman,62.7833,148.1667,-17.23,95,46,0.45,RU,1712756408
105,lerwick,60.1545,-1.1494,9.0,78,100,5.69,GB,1712756409
106,abra pampa,-22.7205,-65.697,14.05,50,67,3.95,AR,1712756409
107,acarau,-2.8856,-40.12,29.65,71,100,1.94,BR,1712756134
108,manokwari,-0.8667,134.0833,25.08,90,100,4.15,ID,1712756409
109,damara,4.9608,18.7035,36.78,29,99,2.44,CF,1712756409
110,santo tome,-31.6627,-60.7653,21.12,86,99,2.24,AR,1712756409
111,puerto natales,-51.7236,-72.4875,5.25,75,0,1.54,CL,1712756409
112,kudahuvadhoo,2.6708,72.8944,29.93,71,100,4.73,MV,1712756409
113,westport,41.1415,-73.3579,15.23,65,100,2.68,US,1712756266
114,naze,28.3667,129.4833,18.51,67,6,5.67,JP,1712756410
115,rongelap,11.1635,166.8941,26.79,84,99,10.38,MH,1712756410
116,salaga,8.5508,-0.5188,38.64,31,100,2.14,GH,1712756410
117,puerto baquerizo moreno,-0.9,-89.6,25.49,84,54,2.06,EC,1712756410
118,lauro de freitas,-12.8944,-38.3272,30.01,74,40,2.57,BR,1712756285
119,tanumah,27.1,44.1333,29.54,11,61,8.86,SA,1712756410
120,xilin hot,43.9667,116.0333,9.1,62,12,0.56,CN,1712756410
121,la ligua,-32.4524,-71.2311,19.77,61,37,1.06,CL,1712756354
122,santa ana,33.7456,-117.8678,17.59,52,0,2.06,US,1712756410
123,hamilton,39.1834,-84.5333,14.99,95,100,2.57,US,1712756039
124,hithadhoo,-0.6,73.0833,29.92,70,100,3.43,MV,1712756410
125,ritchie,-29.038,24.6028,22.56,29,0,5.27,ZA,1712756411
126,fort bragg,35.139,-79.006,20.11,80,100,4.12,US,1712756185
127,nova vicosa,-17.8919,-39.3719,29.72,60,52,3.4,BR,1712756411
128,sydney,-33.8679,151.2073,15.73,75,0,4.12,AU,1712756232
129,dzuunmod,48.2199,97.3744,2.74,52,89,2.46,MN,1712756411
130,chapadinha,-3.7417,-43.3603,32.42,57,100,0.55,BR,1712756392
131,port douglas,-16.4833,145.4667,25.19,86,100,3.5,AU,1712756411
132,tolanaro,-25.0319,46.9987,31.04,74,20,1.54,MG,1712756411
133,glace bay,46.1969,-59.957,3.88,61,20,6.69,CA,1712756131
134,vilyuchinsk,52.9306,158.4028,1.15,82,100,7.98,RU,1712756411
135,franklin,39.9667,-83.0166,14.86,96,100,3.6,US,1712755997
136,alice springs,-23.7,133.8833,15.68,37,2,2.06,AU,1712756206
137,harlingen,26.1906,-97.6961,21.05,83,0,10.39,US,1712756389
138,oranjemund,-28.55,16.4333,18.92,70,1,9.4,NA,1712756412
139,vorkuta,67.5,64.0,-17.16,90,96,1.34,RU,1712756412
140,jindrichuv hradec,49.144,15.003,11.93,68,100,0.45,CZ,1712756412
141,bonthe,7.5264,-12.505,31.62,61,72,5.54,SL,1712756412
142,margaret river,-33.95,115.0667,16.15,54,0,5.72,AU,1712756228
143,coquimbo,-29.9533,-71.3436,13.85,94,100,1.03,CL,1712756404
144,avarua,-21.2078,-159.775,26.03,89,75,7.72,CK,1712756412
145,talnakh,69.4865,88.3972,-28.22,97,82,3.15,RU,1712756412
146,nurota,40.5614,65.6886,17.71,47,0,5.96,UZ,1712756412
147,tamiahua,21.2667,-97.45,26.03,70,0,12.36,MX,1712756413
148,san patricio,28.017,-97.5169,19.35,62,1,9.25,US,1712756413
149,kununurra,-15.7667,128.7333,20.99,68,50,1.54,AU,1712756373
150,stanley,54.868,-1.6985,9.77,88,75,6.17,GB,1712756413
151,vorgashor,67.5833,63.95,-17.33,90,96,1.88,RU,1712756413
152,pacific grove,36.6177,-121.9166,14.25,91,100,1.34,US,1712756413
153,geraldton,-28.7667,114.6,22.23,64,100,5.14,AU,1712756413
154,tomohon,1.3346,124.8392,20.52,98,26,0.58,ID,1712756394
155,shahecheng,36.9383,114.5058,14.88,51,65,1.04,CN,1712756413
156,mabaruma,8.2,-59.7833,30.48,61,65,2.84,GY,1712756413
157,limon,10.0,-83.0333,24.47,100,75,2.06,CR,1712756258
158,twon-brass,4.3151,6.2418,29.64,73,29,3.83,NG,1712756168
159,badger,64.8,-147.5333,-3.26,86,0,1.54,US,1712756195
160,port said,31.2565,32.2841,24.99,41,0,4.63,EG,1712756414
161,kapuskasing,49.4169,-82.4331,4.05,93,75,4.63,CA,1712756414
162,flying fish cove,-10.4217,105.6791,26.82,83,75,3.6,CX,1712756414
163,jamestown,42.097,-79.2353,14.18,96,100,2.57,US,1712756414
164,tsiombe,-25.3,45.4833,29.27,56,93,6.05,MG,1712756414
165,mejit,10.2753,170.8646,26.69,84,100,11.1,MH,1712756414
166,suntar,62.1444,117.6319,-0.58,86,100,3.9,RU,1712756414
167,luganville,-15.5333,167.1667,26.41,89,63,1.17,VU,1712756414
168,klyuchi,52.2667,79.1667,3.74,84,98,3.41,RU,1712756415
169,olonkinbyen,70.9221,-8.7187,-5.49,80,100,6.4,SJ,1712756415
170,maisi,43.0395,41.2621,12.47,83,100,1.52,GE,1712756415
171,tazacorte,28.629,-17.9293,23.42,70,0,6.69,ES,1712756415
172,juneau,58.3019,-134.4197,4.0,93,100,7.72,US,1712756127
173,columbia falls,48.3725,-114.1815,1.29,94,13,1.03,US,1712756234
174,kashgar,39.4547,75.9797,23.56,9,20,2.0,CN,1712756415
175,langsa,4.4683,97.9683,24.95,95,100,1.01,ID,1712756415
176,chibougamau,49.9168,-74.3659,0.79,80,100,4.12,CA,1712756416
177,dunedin,-45.8742,170.5036,12.11,97,100,0.45,NZ,1712755961
178,lata,40.1629,-8.3327,23.05,42,100,1.97,PT,1712756416
179,saipan,15.1355,145.701,27.39,74,0,7.72,MP,1712756416
180,yelizovo,53.1873,158.3805,1.08,88,100,2.24,RU,1712756416
181,gisborne,-38.6533,178.0042,14.13,91,56,2.76,NZ,1712756416
182,itoman,26.1247,127.6694,22.01,70,40,6.69,JP,1712756416
183,comodoro rivadavia,-45.8667,-67.5,8.92,46,0,4.63,AR,1712756309
184,umba,66.6871,34.3429,0.87,99,100,6.16,RU,1712756417
185,ancud,-41.8697,-73.8203,9.04,72,0,3.61,CL,1712756417
186,georgetown,5.4112,100.3354,29.41,92,20,1.54,MY,1712756136
187,jodhpur,26.2867,73.03,34.41,12,55,2.29,IN,1712756297
188,shakiso,5.75,38.9167,21.77,72,91,2.24,ET,1712756417
189,guerrero negro,27.9769,-114.0611,14.88,82,0,2.63,MX,1712756332
190,portland,45.5234,-122.6762,5.96,91,75,1.34,US,1712755776
191,kuta,-8.7233,115.1723,27.97,94,20,3.13,ID,1712756417
192,san andres,12.5847,-81.7006,29.01,74,40,6.69,CO,1712756418
193,mil'kovo,55.6078,37.7956,21.91,63,16,2.66,RU,1712756418
194,codrington,-38.2667,141.9667,14.65,77,100,4.39,AU,1712756418
195,tazovsky,67.4667,78.7,-25.8,99,25,2.91,RU,1712756418
196,walla walla,46.0646,-118.343,7.47,80,0,2.57,US,1712756172
197,afaahiti,-17.75,-149.2833,24.93,82,23,5.75,PF,1712756418
198,masterton,-40.9597,175.6575,18.27,73,100,3.54,NZ,1712756418
199,mount isa,-20.7333,139.5,15.87,59,4,2.06,AU,1712756419
200,rio grande,-32.035,-52.0986,24.06,75,69,5.66,BR,1712756392
201,huarmey,-10.0681,-78.1522,23.27,81,65,3.37,PE,1712756419
202,aasiaat,68.7098,-52.8699,-9.37,80,88,3.34,GL,1712756419
203,kruisfontein,-34.0033,24.7314,17.71,79,97,6.75,ZA,1712756419
204,martapura,-3.4167,114.85,24.57,99,100,0.48,ID,1712756419
205,santa sylvina,-27.8326,-61.1375,19.47,94,100,3.99,AR,1712756419
206,sao joaquim,-28.2939,-49.9317,22.23,49,0,2.0,BR,1712756420
207,mumbwa,-14.9783,27.0619,23.24,84,98,0.71,ZM,1712756420
208,port elizabeth,-33.918,25.5701,18.94,96,100,6.69,ZA,1712756420
209,enewetak,11.3474,162.3373,27.12,81,100,10.26,MH,1712756420
210,pisco,-13.7,-76.2167,23.03,83,20,1.54,PE,1712756420
211,broome,42.2506,-75.833,16.22,80,100,0.45,US,1712756420
212,shatrovo,56.5167,64.6333,1.65,72,97,1.96,RU,1712756420
213,t'ongch'on-up,38.9539,127.8917,12.05,73,100,3.52,KP,1712756421
214,coromandel,-18.4733,-47.2003,27.09,53,86,1.92,BR,1712756421
215,barcelos,41.5388,-8.6151,23.29,44,100,2.8,PT,1712756421
216,vila velha,-20.3297,-40.2925,30.97,81,20,1.79,BR,1712756421
217,san onofre,9.7359,-75.5263,31.36,64,14,3.37,CO,1712756421
218,haapavesi,64.1333,25.3667,9.18,83,100,3.58,FI,1712756421
219,lazaro cardenas,17.9583,-102.2,23.96,63,85,1.26,MX,1712756422
220,sitka,57.0531,-135.33,5.94,75,100,4.63,US,1712756345
221,kingston,17.997,-76.7936,28.42,78,75,3.09,JM,1712756332
222,dong ha,16.8163,107.1003,24.15,92,2,1.52,VN,1712756422
223,kaoma,-14.7833,24.8,23.88,80,100,2.31,ZM,1712756422
224,conde,-7.2597,-34.9075,29.7,74,75,3.09,BR,1712756422
225,porto novo,6.4965,2.6036,33.9,57,98,5.05,BJ,1712756416
226,ha tinh,18.3333,105.9,23.07,96,47,1.47,VN,1712756422
227,monrovia,6.3005,-10.7969,32.87,68,63,4.63,LR,1712756182
228,mont-dore,-22.2833,166.5833,25.99,89,95,1.36,NC,1712756423
229,sulak,43.2734,47.5146,12.29,89,100,6.33,RU,1712756423
230,phatthalung,7.5,100.0833,28.46,72,100,5.36,TH,1712756423
231,porto velho,-8.7619,-63.9039,26.03,89,75,2.06,BR,1712756234
232,altay,47.8667,88.1167,4.56,88,100,2.73,CN,1712756423
233,tofol,5.3248,163.0078,28.32,82,97,9.07,FM,1712756423
234,zaysan,47.4667,84.8667,9.0,72,100,7.24,KZ,1712756423
235,kirakira,-10.4544,161.9205,26.68,86,93,2.79,SB,1712756423
236,cuauhtemoc,28.4167,-106.8667,5.38,31,0,1.71,MX,1712756424
237,ilulissat,69.2167,-51.1,-5.99,45,40,1.54,GL,1712756424
238,gebeit,21.0667,36.3167,30.17,11,1,4.49,SD,1712756424
239,adrar,20.5022,-10.0711,36.43,10,0,1.31,MR,1712756424
240,karkira,36.9292,6.5856,17.7,55,39,4.87,DZ,1712756424
241,whitehorse,60.7161,-135.0538,-1.57,69,75,5.66,CA,1712756424
242,lypova dolyna,50.5643,33.7979,24.28,33,3,1.82,UA,1712756424
243,luderitz,-26.6481,15.1594,23.01,58,0,10.49,NA,1712756424
244,leo,11.1,-2.1,39.65,22,47,1.4,BF,1712756424
245,perevolotskiy,51.8763,54.1938,9.42,92,100,5.55,RU,1712756424
246,fortuna,40.5982,-124.1573,10.52,95,100,0.45,US,1712756425
247,touros,-5.1989,-35.4608,29.89,70,97,2.97,BR,1712756425
248,rabo de peixe,37.8,-25.5833,17.77,99,40,6.17,PT,1712756425
249,qaqortoq,60.7167,-46.0333,-3.22,64,6,0.48,GL,1712756425
250,acapulco de juarez,16.8634,-99.8901,22.9,88,75,2.06,MX,1712756425
251,taltal,-25.4,-70.4833,18.89,75,99,1.62,CL,1712756425
252,sibiti,-3.6819,13.3499,28.01,81,64,1.18,CG,1712756425
253,tarko-sale,64.9225,77.785,-21.86,94,46,3.58,RU,1712756309
254,grand falls-windsor,48.9332,-55.6649,-1.39,60,99,3.13,CA,1712756425
255,katpur,21.05,71.7833,27.82,58,9,5.98,IN,1712756425
256,gardnerville ranchos,38.8882,-119.7413,8.02,64,89,2.56,US,1712756426
257,huangmei,30.1924,116.025,18.05,89,100,1.29,CN,1712756426
258,sinabang,2.4803,96.3801,26.74,85,100,1.71,ID,1712756426
259,manadhoo,5.7667,73.3833,30.11,69,49,5.1,MV,1712756426
260,porbandar,21.6422,69.6093,27.41,61,12,6.22,IN,1712756426
261,ola,59.5833,151.2833,-6.03,71,0,4.99,RU,1712756426
262,borogontsy,62.6683,131.1683,-8.0,98,88,1.52,RU,1712756426
263,lorengau,-2.0226,147.2712,26.28,86,100,3.41,PG,1712756426
264,port lincoln,-34.7333,135.8667,15.65,78,29,4.16,AU,1712756426
265,kosh-agach,50.0,88.6667,4.61,44,100,1.34,RU,1712756426
266,neiafu,-18.65,-173.9833,26.38,94,75,0.0,TO,1712756426
267,mount pearl,47.5166,-52.7813,0.47,74,100,7.2,CA,1712756354
268,torghay,49.6339,63.4981,14.49,51,100,3.1,KZ,1712756427
269,stefan voda,46.5153,29.6631,22.76,30,4,3.85,MD,1712756427
270,ifakara,-8.1333,36.6833,29.87,73,82,0.93,TZ,1712756427
271,timaru,-44.4,171.25,15.04,91,100,4.98,NZ,1712756427
272,andrews,32.3187,-102.5457,6.79,81,0,4.12,US,1712756315
273,midvagur,62.0511,-7.1939,7.46,76,40,5.14,FO,1712756427
